INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020405', N'02', N'04', N'05', N'ANCASH', N'CARHUAZ', N'ATAQUERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020406', N'02', N'04', N'06', N'ANCASH', N'CARHUAZ', N'MARCARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020407', N'02', N'04', N'07', N'ANCASH', N'CARHUAZ', N'PARIAHUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020408', N'02', N'04', N'08', N'ANCASH', N'CARHUAZ', N'SAN MIGUEL DE ACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020409', N'02', N'04', N'09', N'ANCASH', N'CARHUAZ', N'SHILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020410', N'02', N'04', N'10', N'ANCASH', N'CARHUAZ', N'TINCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020411', N'02', N'04', N'11', N'ANCASH', N'CARHUAZ', N'YUNGAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020500', N'02', N'05', N'00', N'ANCASH', N'CASMA', N'CASMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020501', N'02', N'05', N'01', N'ANCASH', N'CASMA', N'CASMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020502', N'02', N'05', N'02', N'ANCASH', N'CASMA', N'BUENA VISTA ALTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020503', N'02', N'05', N'03', N'ANCASH', N'CASMA', N'COMANDANTE NOEL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020505', N'02', N'05', N'05', N'ANCASH', N'CASMA', N'YAUTAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020600', N'02', N'06', N'00', N'ANCASH', N'CORONGO', N'CORONGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020601', N'02', N'06', N'01', N'ANCASH', N'CORONGO', N'CORONGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020602', N'02', N'06', N'02', N'ANCASH', N'CORONGO', N'ACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020603', N'02', N'06', N'03', N'ANCASH', N'CORONGO', N'BAMBAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020604', N'02', N'06', N'04', N'ANCASH', N'CORONGO', N'CUSCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020605', N'02', N'06', N'05', N'ANCASH', N'CORONGO', N'LA PAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020606', N'02', N'06', N'06', N'ANCASH', N'CORONGO', N'YANAC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020607', N'02', N'06', N'07', N'ANCASH', N'CORONGO', N'YUPAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020700', N'02', N'07', N'00', N'ANCASH', N'HUAYLAS', N'HUAYLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020701', N'02', N'07', N'01', N'ANCASH', N'HUAYLAS', N'CARAZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020702', N'02', N'07', N'02', N'ANCASH', N'HUAYLAS', N'HUALLANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020703', N'02', N'07', N'03', N'ANCASH', N'HUAYLAS', N'HUATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020704', N'02', N'07', N'04', N'ANCASH', N'HUAYLAS', N'HUAYLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020705', N'02', N'07', N'05', N'ANCASH', N'HUAYLAS', N'MATO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020706', N'02', N'07', N'06', N'ANCASH', N'HUAYLAS', N'PAMPAROMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020707', N'02', N'07', N'07', N'ANCASH', N'HUAYLAS', N'PUEBLO LIBRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020708', N'02', N'07', N'08', N'ANCASH', N'HUAYLAS', N'SANTA CRUZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020709', N'02', N'07', N'09', N'ANCASH', N'HUAYLAS', N'YURACMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020710', N'02', N'07', N'10', N'ANCASH', N'HUAYLAS', N'SANTO TORIBIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020800', N'02', N'08', N'00', N'ANCASH', N'HUARI', N'HUARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020801', N'02', N'08', N'01', N'ANCASH', N'HUARI', N'HUARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020802', N'02', N'08', N'02', N'ANCASH', N'HUARI', N'CAJAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020803', N'02', N'08', N'03', N'ANCASH', N'HUARI', N'CHAVIN DE HUANTAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020804', N'02', N'08', N'04', N'ANCASH', N'HUARI', N'HUACACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020805', N'02', N'08', N'05', N'ANCASH', N'HUARI', N'HUACHIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020806', N'02', N'08', N'06', N'ANCASH', N'HUARI', N'HUACCHIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020807', N'02', N'08', N'07', N'ANCASH', N'HUARI', N'HUANTAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020808', N'02', N'08', N'08', N'ANCASH', N'HUARI', N'MASIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020809', N'02', N'08', N'09', N'ANCASH', N'HUARI', N'PAUCAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020810', N'02', N'08', N'10', N'ANCASH', N'HUARI', N'PONTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020811', N'02', N'08', N'11', N'ANCASH', N'HUARI', N'RAHUAPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020812', N'02', N'08', N'12', N'ANCASH', N'HUARI', N'RAPAYAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020813', N'02', N'08', N'13', N'ANCASH', N'HUARI', N'SAN MARCOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020814', N'02', N'08', N'14', N'ANCASH', N'HUARI', N'SAN PEDRO DE CHANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020815', N'02', N'08', N'15', N'ANCASH', N'HUARI', N'UCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020816', N'02', N'08', N'16', N'ANCASH', N'HUARI', N'ANRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020900', N'02', N'09', N'00', N'ANCASH', N'MARISCAL LUZURIAGA', N'MARISCAL LUZURIAGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020901', N'02', N'09', N'01', N'ANCASH', N'MARISCAL LUZURIAGA', N'PISCOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020902', N'02', N'09', N'02', N'ANCASH', N'MARISCAL LUZURIAGA', N'CASCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020903', N'02', N'09', N'03', N'ANCASH', N'MARISCAL LUZURIAGA', N'LUCMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020904', N'02', N'09', N'04', N'ANCASH', N'MARISCAL LUZURIAGA', N'FIDEL OLIVAS ESCUDERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020905', N'02', N'09', N'05', N'ANCASH', N'MARISCAL LUZURIAGA', N'LLAMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020906', N'02', N'09', N'06', N'ANCASH', N'MARISCAL LUZURIAGA', N'LLUMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020907', N'02', N'09', N'07', N'ANCASH', N'MARISCAL LUZURIAGA', N'MUSGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020908', N'02', N'09', N'08', N'ANCASH', N'MARISCAL LUZURIAGA', N'ELEAZAR GUZMAN BARRON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021000', N'02', N'10', N'00', N'ANCASH', N'PALLASCA', N'PALLASCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021001', N'02', N'10', N'01', N'ANCASH', N'PALLASCA', N'CABANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021002', N'02', N'10', N'02', N'ANCASH', N'PALLASCA', N'BOLOGNESI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021003', N'02', N'10', N'03', N'ANCASH', N'PALLASCA', N'CONCHUCOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021004', N'02', N'10', N'04', N'ANCASH', N'PALLASCA', N'HUACASCHUQUE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021005', N'02', N'10', N'05', N'ANCASH', N'PALLASCA', N'HUANDOVAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021006', N'02', N'10', N'06', N'ANCASH', N'PALLASCA', N'LACABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021007', N'02', N'10', N'07', N'ANCASH', N'PALLASCA', N'LLAPO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021008', N'02', N'10', N'08', N'ANCASH', N'PALLASCA', N'PALLASCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021009', N'02', N'10', N'09', N'ANCASH', N'PALLASCA', N'PAMPAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021010', N'02', N'10', N'10', N'ANCASH', N'PALLASCA', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021011', N'02', N'10', N'11', N'ANCASH', N'PALLASCA', N'TAUCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021100', N'02', N'11', N'00', N'ANCASH', N'POMABAMBA', N'POMABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021101', N'02', N'11', N'01', N'ANCASH', N'POMABAMBA', N'POMABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021102', N'02', N'11', N'02', N'ANCASH', N'POMABAMBA', N'HUAYLLAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021103', N'02', N'11', N'03', N'ANCASH', N'POMABAMBA', N'PAROBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021104', N'02', N'11', N'04', N'ANCASH', N'POMABAMBA', N'QUINUABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021200', N'02', N'12', N'00', N'ANCASH', N'RECUAY', N'RECUAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021201', N'02', N'12', N'01', N'ANCASH', N'RECUAY', N'RECUAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021202', N'02', N'12', N'02', N'ANCASH', N'RECUAY', N'COTAPARACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021203', N'02', N'12', N'03', N'ANCASH', N'RECUAY', N'HUAYLLAPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021204', N'02', N'12', N'04', N'ANCASH', N'RECUAY', N'MARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021205', N'02', N'12', N'05', N'ANCASH', N'RECUAY', N'PAMPAS CHICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'021206', N'02', N'12', N'06', N'ANCASH', N'RECUAY', N'PARARIN')
